 Volume in drive C is BOOTCAMP
 Volume Serial Number is 7856-123F
05/10/2025  04:50 PM             6,999 op_properties.py
05/10/2025  04:50 PM            20,977 reference.py
05/10/2025  04:50 PM               390 tree_map.py
05/10/2025  04:50 PM             1,943 wrap_type.py
05/10/2025  04:50 PM             4,838 __init__.py
05/10/2025  04:50 PM    <DIR>          __pycache__
               9 File(s)         43,167 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\dim\__pycache__

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM             1,117 batch_tensor.cpython-312.pyc
05/10/2025  04:50 PM             4,949 delayed_mul_tensor.cpython-312.pyc
05/10/2025  04:50 PM             6,352 dim.cpython-312.pyc
05/10/2025  04:50 PM             2,245 magic_trace.cpython-312.pyc
05/10/2025  04:50 PM            17,011 op_properties.cpython-312.pyc
05/10/2025  04:50 PM            27,750 reference.cpython-312.pyc
05/10/2025  04:50 PM               681 tree_map.cpython-312.pyc
05/10/2025  04:50 PM             2,140 wrap_type.cpython-312.pyc
05/10/2025  04:50 PM             7,048 __init__.cpython-312.pyc
               9 File(s)         69,293 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\einops

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM             8,299 rearrange.py
05/10/2025  04:50 PM            12,617 _parsing.py
05/10/2025  04:50 PM                63 __init__.py
05/10/2025  04:50 PM    <DIR>          __pycache__
               3 File(s)         20,979 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\einops\__pycache__

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM             9,823 rearrange.cpython-312.pyc
05/10/2025  04:50 PM            13,049 _parsing.cpython-312.pyc
05/10/2025  04:50 PM               244 __init__.cpython-312.pyc
               3 File(s)         23,116 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\experimental

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               240 control_flow.py
05/10/2025  04:50 PM                58 ops.py
05/10/2025  04:50 PM               278 __init__.py
05/10/2025  04:50 PM    <DIR>          __pycache__
               3 File(s)            576 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\experimental\__pycache__

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               427 control_flow.cpython-312.pyc
05/10/2025  04:50 PM               238 ops.cpython-312.pyc
05/10/2025  04:50 PM               489 __init__.cpython-312.pyc
               3 File(s)          1,154 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\_src

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM    <DIR>          aot_autograd
05/10/2025  04:50 PM    <DIR>          eager_transforms
05/10/2025  04:50 PM    <DIR>          make_functional
05/10/2025  04:50 PM    <DIR>          vmap
05/10/2025  04:50 PM                 0 __init__.py
05/10/2025  04:50 PM    <DIR>          __pycache__
               1 File(s)              0 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\_src\aot_autograd

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               299 __init__.py
05/10/2025  04:50 PM    <DIR>          __pycache__
               1 File(s)            299 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\_src\aot_autograd\__pycache__

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               326 __init__.cpython-312.pyc
               1 File(s)            326 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\_src\eager_transforms

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               298 __init__.py
05/10/2025  04:50 PM    <DIR>          __pycache__
               1 File(s)            298 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\_src\eager_transforms\__pycache__

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               325 __init__.cpython-312.pyc
               1 File(s)            325 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\_src\make_functional

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               239 __init__.py
05/10/2025  04:50 PM    <DIR>          __pycache__
               1 File(s)            239 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\_src\make_functional\__pycache__

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               267 __init__.cpython-312.pyc
               1 File(s)            267 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\_src\vmap

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               483 __init__.py
05/10/2025  04:50 PM    <DIR>          __pycache__
               1 File(s)            483 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\_src\vmap\__pycache__

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               544 __init__.cpython-312.pyc
               1 File(s)            544 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\_src\__pycache__

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               178 __init__.cpython-312.pyc
               1 File(s)            178 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\functorch\__pycache__

05/10/2025  04:50 PM    <DIR>          .
05/10/2025  04:50 PM    <DIR>          ..
05/10/2025  04:50 PM               741 __init__.cpython-312.pyc
               1 File(s)            741 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM    <DIR>          commands
05/09/2025  02:02 PM            12,198 community.py
05/09/2025  02:02 PM             9,539 constants.py
05/09/2025  02:02 PM            10,155 errors.py
05/09/2025  02:02 PM            16,745 fastai_utils.py
05/09/2025  02:02 PM            78,453 file_download.py
05/09/2025  02:02 PM           441,239 hf_api.py
05/09/2025  02:02 PM            47,500 hf_file_system.py
05/09/2025  02:02 PM            38,062 hub_mixin.py
05/09/2025  02:02 PM    <DIR>          inference
05/09/2025  02:02 PM             8,323 inference_api.py
05/09/2025  02:02 PM            19,574 keras_mixin.py
05/09/2025  02:02 PM            16,649 lfs.py
05/09/2025  02:02 PM                 0 py.typed
05/09/2025  02:02 PM            34,733 repocard.py
05/09/2025  02:02 PM            34,082 repocard_data.py
05/09/2025  02:02 PM            54,557 repository.py
05/09/2025  02:02 PM    <DIR>          serialization
05/09/2025  02:02 PM    <DIR>          templates
05/09/2025  02:02 PM    <DIR>          utils
05/09/2025  02:02 PM            39,456 _commit_api.py
05/09/2025  02:02 PM            14,679 _commit_scheduler.py
05/09/2025  02:02 PM            17,413 _inference_endpoints.py
05/09/2025  02:02 PM            16,575 _local_folder.py
05/09/2025  02:02 PM            20,298 _login.py
05/09/2025  02:02 PM            15,015 _snapshot_download.py
05/09/2025  02:02 PM             5,470 _space_api.py
05/09/2025  02:02 PM             8,358 _tensorboard_logger.py
05/09/2025  02:02 PM            24,685 _upload_large_folder.py
05/09/2025  02:02 PM             3,617 _webhooks_payload.py
05/09/2025  02:02 PM            15,767 _webhooks_server.py
05/09/2025  02:02 PM            49,368 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
              27 File(s)      1,052,510 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\commands

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            17,623 delete_cache.py
05/09/2025  02:02 PM             8,183 download.py
05/09/2025  02:02 PM             1,226 env.py
05/09/2025  02:02 PM             2,414 huggingface_cli.py
05/09/2025  02:02 PM             7,342 lfs.py
05/09/2025  02:02 PM             4,923 repo_files.py
05/09/2025  02:02 PM             8,563 scan_cache.py
05/09/2025  02:02 PM             6,288 tag.py
05/09/2025  02:02 PM            14,453 upload.py
05/09/2025  02:02 PM             6,129 upload_large_folder.py
05/09/2025  02:02 PM            11,168 user.py
05/09/2025  02:02 PM             1,266 version.py
05/09/2025  02:02 PM             2,095 _cli_utils.py
05/09/2025  02:02 PM               928 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
              14 File(s)         92,601 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\commands\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            19,471 delete_cache.cpython-312.pyc
05/09/2025  02:02 PM             8,486 download.cpython-312.pyc
05/09/2025  02:02 PM             1,406 env.cpython-312.pyc
05/09/2025  02:02 PM             2,482 huggingface_cli.cpython-312.pyc
05/09/2025  02:02 PM             8,359 lfs.cpython-312.pyc
05/09/2025  02:02 PM             5,516 repo_files.cpython-312.pyc
05/09/2025  02:02 PM             9,750 scan_cache.cpython-312.pyc
05/09/2025  02:02 PM            10,222 tag.cpython-312.pyc
05/09/2025  02:02 PM            14,700 upload.cpython-312.pyc
05/09/2025  02:02 PM             6,541 upload_large_folder.cpython-312.pyc
05/09/2025  02:02 PM            15,612 user.cpython-312.pyc
05/09/2025  02:02 PM             1,468 version.cpython-312.pyc
05/09/2025  02:02 PM             3,365 _cli_utils.cpython-312.pyc
05/09/2025  02:02 PM               960 __init__.cpython-312.pyc
              14 File(s)        108,338 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\inference

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM           161,386 _client.py
05/09/2025  02:02 PM            14,591 _common.py
05/09/2025  02:02 PM    <DIR>          _generated
05/09/2025  02:02 PM    <DIR>          _providers
05/09/2025  02:02 PM                 0 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)        175,977 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\inference\_generated

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM    <DIR>          types
05/09/2025  02:02 PM           167,546 _async_client.py
05/09/2025  02:02 PM                 0 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               2 File(s)        167,546 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\inference\_generated\types

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             1,573 audio_classification.py
05/09/2025  02:02 PM               891 audio_to_audio.py
05/09/2025  02:02 PM             5,515 automatic_speech_recognition.py
05/09/2025  02:02 PM             6,751 base.py
05/09/2025  02:02 PM            10,242 chat_completion.py
05/09/2025  02:02 PM               929 depth_estimation.py
05/09/2025  02:02 PM             3,202 document_question_answering.py
05/09/2025  02:02 PM             1,537 feature_extraction.py
05/09/2025  02:02 PM             1,708 fill_mask.py
05/09/2025  02:02 PM             1,585 image_classification.py
05/09/2025  02:02 PM             1,950 image_segmentation.py
05/09/2025  02:02 PM             2,044 image_to_image.py
05/09/2025  02:02 PM             4,810 image_to_text.py
05/09/2025  02:02 PM             2,000 object_detection.py
05/09/2025  02:02 PM             2,898 question_answering.py
05/09/2025  02:02 PM             1,052 sentence_similarity.py
05/09/2025  02:02 PM             1,487 summarization.py
05/09/2025  02:02 PM             2,293 table_question_answering.py
05/09/2025  02:02 PM             1,609 text2text_generation.py
05/09/2025  02:02 PM             1,445 text_classification.py
05/09/2025  02:02 PM             5,922 text_generation.py
05/09/2025  02:02 PM             4,741 text_to_audio.py
05/09/2025  02:02 PM             1,903 text_to_image.py
05/09/2025  02:02 PM             4,760 text_to_speech.py
05/09/2025  02:02 PM             1,790 text_to_video.py
05/09/2025  02:02 PM             1,915 token_classification.py
05/09/2025  02:02 PM             1,763 translation.py
05/09/2025  02:02 PM             1,680 video_classification.py
05/09/2025  02:02 PM             1,673 visual_question_answering.py
05/09/2025  02:02 PM             1,738 zero_shot_classification.py
05/09/2025  02:02 PM             1,487 zero_shot_image_classification.py
05/09/2025  02:02 PM             1,630 zero_shot_object_detection.py
05/09/2025  02:02 PM             6,307 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
              33 File(s)         92,830 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\inference\_generated\types\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             1,589 audio_classification.cpython-312.pyc
05/09/2025  02:02 PM             1,059 audio_to_audio.cpython-312.pyc
05/09/2025  02:02 PM             3,306 automatic_speech_recognition.cpython-312.pyc
05/09/2025  02:02 PM             7,672 base.cpython-312.pyc
05/09/2025  02:02 PM            11,218 chat_completion.cpython-312.pyc
05/09/2025  02:02 PM             1,111 depth_estimation.cpython-312.pyc
05/09/2025  02:02 PM             2,408 document_question_answering.cpython-312.pyc
05/09/2025  02:02 PM             1,252 feature_extraction.cpython-312.pyc
05/09/2025  02:02 PM             1,596 fill_mask.cpython-312.pyc
05/09/2025  02:02 PM             1,601 image_classification.cpython-312.pyc
05/09/2025  02:02 PM             1,802 image_segmentation.cpython-312.pyc
05/09/2025  02:02 PM             1,925 image_to_image.cpython-312.pyc
05/09/2025  02:02 PM             2,861 image_to_text.cpython-312.pyc
05/09/2025  02:02 PM             1,867 object_detection.cpython-312.pyc
05/09/2025  02:02 PM             2,176 question_answering.cpython-312.pyc
05/09/2025  02:02 PM             1,103 sentence_similarity.cpython-312.pyc
05/09/2025  02:02 PM             1,692 summarization.cpython-312.pyc
05/09/2025  02:02 PM             2,184 table_question_answering.cpython-312.pyc
05/09/2025  02:02 PM             1,843 text2text_generation.cpython-312.pyc
05/09/2025  02:02 PM             1,589 text_classification.cpython-312.pyc
05/09/2025  02:02 PM             6,180 text_generation.cpython-312.pyc
05/09/2025  02:02 PM             2,751 text_to_audio.cpython-312.pyc
05/09/2025  02:02 PM             1,704 text_to_image.cpython-312.pyc
05/09/2025  02:02 PM             2,788 text_to_speech.cpython-312.pyc
05/09/2025  02:02 PM             1,636 text_to_video.cpython-312.pyc
05/09/2025  02:02 PM             1,888 token_classification.cpython-312.pyc
05/09/2025  02:02 PM             1,796 translation.cpython-312.pyc
05/09/2025  02:02 PM             1,736 video_classification.cpython-312.pyc
05/09/2025  02:02 PM             1,823 visual_question_answering.cpython-312.pyc
05/09/2025  02:02 PM             1,567 zero_shot_classification.cpython-312.pyc
05/09/2025  02:02 PM             1,539 zero_shot_image_classification.cpython-312.pyc
05/09/2025  02:02 PM             1,877 zero_shot_object_detection.cpython-312.pyc
05/09/2025  02:02 PM             7,468 __init__.cpython-312.pyc
              33 File(s)         86,607 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\inference\_generated\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM           166,554 _async_client.cpython-312.pyc
05/09/2025  02:02 PM               200 __init__.cpython-312.pyc
               2 File(s)        166,754 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\inference\_providers

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             2,842 black_forest_labs.py
05/09/2025  02:02 PM               246 cerebras.py
05/09/2025  02:02 PM               419 cohere.py
05/09/2025  02:02 PM             7,162 fal_ai.py
05/09/2025  02:02 PM               337 fireworks_ai.py
05/09/2025  02:02 PM             8,062 hf_inference.py
05/09/2025  02:02 PM             1,985 hyperbolic.py
05/09/2025  02:02 PM             2,141 nebius.py
05/09/2025  02:02 PM             2,514 novita.py
05/09/2025  02:02 PM             1,048 openai.py
05/09/2025  02:02 PM             3,157 replicate.py
05/09/2025  02:02 PM             1,284 sambanova.py
05/09/2025  02:02 PM             2,661 together.py
05/09/2025  02:02 PM            10,113 _common.py
05/09/2025  02:02 PM             7,351 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
              15 File(s)         51,322 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\inference\_providers\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             4,411 black_forest_labs.cpython-312.pyc
05/09/2025  02:02 PM               796 cerebras.cpython-312.pyc
05/09/2025  02:02 PM             1,115 cohere.cpython-312.pyc
05/09/2025  02:02 PM            10,470 fal_ai.cpython-312.pyc
05/09/2025  02:02 PM             1,034 fireworks_ai.cpython-312.pyc
05/09/2025  02:02 PM            10,313 hf_inference.cpython-312.pyc
05/09/2025  02:02 PM             3,214 hyperbolic.cpython-312.pyc
05/09/2025  02:02 PM             3,817 nebius.cpython-312.pyc
05/09/2025  02:02 PM             4,375 novita.cpython-312.pyc
05/09/2025  02:02 PM             1,862 openai.cpython-312.pyc
05/09/2025  02:02 PM             4,988 replicate.cpython-312.pyc
05/09/2025  02:02 PM             2,673 sambanova.cpython-312.pyc
05/09/2025  02:02 PM             4,771 together.cpython-312.pyc
05/09/2025  02:02 PM            12,358 _common.cpython-312.pyc
05/09/2025  02:02 PM             6,433 __init__.cpython-312.pyc
              15 File(s)         72,630 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\inference\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM           156,021 _client.cpython-312.pyc
05/09/2025  02:02 PM            15,743 _common.cpython-312.pyc
05/09/2025  02:02 PM               189 __init__.cpython-312.pyc
               3 File(s)        171,953 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\serialization

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,126 _base.py
05/09/2025  02:02 PM            15,424 _dduf.py
05/09/2025  02:02 PM             3,625 _tensorflow.py
05/09/2025  02:02 PM            44,714 _torch.py
05/09/2025  02:02 PM             1,041 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)         72,930 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\serialization\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,256 _base.cpython-312.pyc
05/09/2025  02:02 PM            19,639 _dduf.cpython-312.pyc
05/09/2025  02:02 PM             3,696 _tensorflow.cpython-312.pyc
05/09/2025  02:02 PM            45,896 _torch.cpython-312.pyc
05/09/2025  02:02 PM               707 __init__.cpython-312.pyc
               5 File(s)         77,194 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\templates

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             5,503 datasetcard_template.md
05/09/2025  02:02 PM             6,870 modelcard_template.md
               2 File(s)         12,373 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\utils

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             2,366 endpoint_helpers.py
05/09/2025  02:02 PM             1,058 insecure_hashlib.py
05/09/2025  02:02 PM             4,909 logging.py
05/09/2025  02:02 PM             2,134 sha.py
05/09/2025  02:02 PM            10,671 tqdm.py
05/09/2025  02:02 PM             8,294 _auth.py
05/09/2025  02:02 PM             5,728 _cache_assets.py
05/09/2025  02:02 PM            34,531 _cache_manager.py
05/09/2025  02:02 PM             2,130 _chunk_utils.py
05/09/2025  02:02 PM             2,770 _datetime.py
05/09/2025  02:02 PM             4,872 _deprecation.py
05/09/2025  02:02 PM             2,395 _experimental.py
05/09/2025  02:02 PM             4,437 _fixes.py
05/09/2025  02:02 PM             4,596 _git_credential.py
05/09/2025  02:02 PM             8,876 _headers.py
05/09/2025  02:02 PM             2,487 _hf_folder.py
05/09/2025  02:02 PM            25,531 _http.py
05/09/2025  02:02 PM             3,957 _lfs.py
05/09/2025  02:02 PM             1,906 _pagination.py
05/09/2025  02:02 PM             5,042 _paths.py
05/09/2025  02:02 PM            11,616 _runtime.py
05/09/2025  02:02 PM             4,458 _safetensors.py
05/09/2025  02:02 PM             4,625 _subprocess.py
05/09/2025  02:02 PM             4,890 _telemetry.py
05/09/2025  02:02 PM             2,903 _typing.py
05/09/2025  02:02 PM             9,204 _validators.py
05/09/2025  02:02 PM             7,020 _xet.py
05/09/2025  02:02 PM             3,723 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
              28 File(s)        187,129 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\utils\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             2,129 endpoint_helpers.cpython-312.pyc
05/09/2025  02:02 PM               661 insecure_hashlib.cpython-312.pyc
05/09/2025  02:02 PM             6,078 logging.cpython-312.pyc
05/09/2025  02:02 PM             2,666 sha.cpython-312.pyc
05/09/2025  02:02 PM            11,188 tqdm.cpython-312.pyc
05/09/2025  02:02 PM             8,850 _auth.cpython-312.pyc
05/09/2025  02:02 PM             5,555 _cache_assets.cpython-312.pyc
05/09/2025  02:02 PM            37,533 _cache_manager.cpython-312.pyc
05/09/2025  02:02 PM             2,083 _chunk_utils.cpython-312.pyc
05/09/2025  02:02 PM             2,198 _datetime.cpython-312.pyc
05/09/2025  02:02 PM             6,678 _deprecation.cpython-312.pyc
05/09/2025  02:02 PM             2,276 _experimental.cpython-312.pyc
05/09/2025  02:02 PM             5,725 _fixes.cpython-312.pyc
05/09/2025  02:02 PM             5,120 _git_credential.cpython-312.pyc
05/09/2025  02:02 PM             8,773 _headers.cpython-312.pyc
05/09/2025  02:02 PM             2,363 _hf_folder.cpython-312.pyc
05/09/2025  02:02 PM            26,632 _http.cpython-312.pyc
05/09/2025  02:02 PM             5,308 _lfs.cpython-312.pyc
05/09/2025  02:02 PM             2,142 _pagination.cpython-312.pyc
05/09/2025  02:02 PM             5,154 _paths.cpython-312.pyc
05/09/2025  02:02 PM            14,065 _runtime.cpython-312.pyc
05/09/2025  02:02 PM             5,949 _safetensors.cpython-312.pyc
05/09/2025  02:02 PM             5,118 _subprocess.cpython-312.pyc
05/09/2025  02:02 PM             5,690 _telemetry.cpython-312.pyc
05/09/2025  02:02 PM             3,487 _typing.cpython-312.pyc
05/09/2025  02:02 PM             8,993 _validators.cpython-312.pyc
05/09/2025  02:02 PM             8,564 _xet.cpython-312.pyc
05/09/2025  02:02 PM             4,082 __init__.cpython-312.pyc
              28 File(s)        205,060 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            14,922 community.cpython-312.pyc
05/09/2025  02:02 PM             9,331 constants.cpython-312.pyc
05/09/2025  02:02 PM            14,445 errors.cpython-312.pyc
05/09/2025  02:02 PM            17,894 fastai_utils.cpython-312.pyc
05/09/2025  02:02 PM            71,317 file_download.cpython-312.pyc
05/09/2025  02:02 PM           446,637 hf_api.cpython-312.pyc
05/09/2025  02:02 PM            51,048 hf_file_system.cpython-312.pyc
05/09/2025  02:02 PM            38,218 hub_mixin.cpython-312.pyc
05/09/2025  02:02 PM             8,978 inference_api.cpython-312.pyc
05/09/2025  02:02 PM            20,812 keras_mixin.cpython-312.pyc
05/09/2025  02:02 PM            19,408 lfs.cpython-312.pyc
05/09/2025  02:02 PM            35,889 repocard.cpython-312.pyc
05/09/2025  02:02 PM            35,910 repocard_data.cpython-312.pyc
05/09/2025  02:02 PM            66,549 repository.cpython-312.pyc
05/09/2025  02:02 PM            41,551 _commit_api.cpython-312.pyc
05/09/2025  02:02 PM            18,360 _commit_scheduler.cpython-312.pyc
05/09/2025  02:02 PM            19,736 _inference_endpoints.cpython-312.pyc
05/09/2025  02:02 PM            19,500 _local_folder.cpython-312.pyc
05/09/2025  02:02 PM            21,475 _login.cpython-312.pyc
05/09/2025  02:02 PM            13,723 _snapshot_download.cpython-312.pyc
05/09/2025  02:02 PM             6,338 _space_api.cpython-312.pyc
05/09/2025  02:02 PM             8,471 _tensorboard_logger.cpython-312.pyc
05/09/2025  02:02 PM            31,352 _upload_large_folder.cpython-312.pyc
05/09/2025  02:02 PM             4,763 _webhooks_payload.cpython-312.pyc
05/09/2025  02:02 PM            17,838 _webhooks_server.cpython-312.pyc
05/09/2025  02:02 PM            21,269 __init__.cpython-312.pyc
              26 File(s)      1,075,734 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\huggingface_hub-0.31.1.dist-info

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM               131 entry_points.txt
05/09/2025  02:02 PM                 4 INSTALLER
05/09/2025  02:02 PM            11,357 LICENSE
05/09/2025  02:02 PM            13,719 METADATA
05/09/2025  02:02 PM            23,033 RECORD
05/09/2025  02:02 PM                16 top_level.txt
05/09/2025  02:02 PM                92 WHEEL
               7 File(s)         48,352 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\idna

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM             3,422 codec.py
05/09/2025  01:56 PM               316 compat.py
05/09/2025  01:56 PM            13,239 core.py
05/09/2025  01:56 PM            78,306 idnadata.py
05/09/2025  01:56 PM             1,898 intranges.py
05/09/2025  01:56 PM                21 package_data.py
05/09/2025  01:56 PM                 0 py.typed
05/09/2025  01:56 PM           239,289 uts46data.py
05/09/2025  01:56 PM               868 __init__.py
05/09/2025  01:56 PM    <DIR>          __pycache__
               9 File(s)        337,359 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\idna\__pycache__

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM             4,966 codec.cpython-312.pyc
05/09/2025  01:56 PM               870 compat.cpython-312.pyc
05/09/2025  01:56 PM            16,156 core.cpython-312.pyc
05/09/2025  01:56 PM            99,456 idnadata.cpython-312.pyc
05/09/2025  01:56 PM             2,618 intranges.cpython-312.pyc
05/09/2025  01:56 PM               197 package_data.cpython-312.pyc
05/09/2025  01:56 PM           158,826 uts46data.cpython-312.pyc
